countrycode,country,year,democracy,polity,gdppc,enrl_gross,enrl_net,agri,slums,telephone,internet,tax,electricity,mobile,service,oil,natural,literacy,prim_compl,infant,hosp,tub,health_ex,ineq,unemploy,lifeexp,urban,un_continent_name,un_region_name,polity5,l.gdp,gdpgrowth
AFG,AFGHANISTAN,2015,0,-1,574.1841143,103.534523,NA,47.06999969,NA,0.319641044,8.26,7.585382331,71.5,57.27106807,53.2352935,0.001076378,0.495307093,NA,NA,53.2,0.5,189,10.10534763,NA,11.39,63.377,24.803,Asia,Southern Asia,-1,583.6560179,-9.471903600000019
AGO,ANGOLA,2015,0,-2,3748.320252,113.4779587,NA,51.15999985,NA,1.021808589,29,11.00201914,42,49.79322295,48.65988909,10.34477721,10.80155578,NA,NA,57.8,NA,366,2.60579467,NA,7.26,59.398,63.446,Africa,Middle Africa,-2,3843.198733,-94.87848100000019
ALB,ALBANIA,2015,1,9,4524.373086,105.5429764,94.17835,41.27999878,NA,7.843521202,56.9,18.51579605,99.98,117.6592183,46.28434792,1.337058538,1.621620436,NA,98.86158752,8.5,NA,17,4.89632177,3.1,17.19,78.025,57.434,Europe,Southern Europe,9,4413.296891,111.07619499999964
AND,ANDORRA,2015,1,NA,42150.68751,NA,NA,NA,NA,49.80066914,NA,NA,100,91.44351438,NA,NA,0,NA,NA,3.3,NA,5.9,6.23245335,NA,NA,NA,88.345,NA,NA,NA,40914.72852,1235.9589900000065
ARE,UNITED ARAB EMIRATES,2015,0,-8,40247.76452,111.5427628,93.73636,2.00999999,NA,24.38378909,90.5,0.057734024,100,193.7034838,55.36508545,13.12454356,14.05058311,93.22714233,103.5202026,6.7,1.1,0.78,3.58359146,NA,1.74,77.285,85.674,Asia,Western Asia,-8,38495.01711,1752.7474099999963
ARG,ARGENTINA,2015,1,9,10568.15781,111.3034134,99.49576,0.25999999,NA,23.38485831,68.04306411,12.33650694,99.81168365,143.566834,55.81490128,0.712016894,1.081226358,99.17996216,102.9737396,10.2,4.96,26,10.22933769,NA,7.61,76.068,91.503,Americas,South America,9,10398.69401,169.46380000000136
ARM,ARMENIA,2015,0,5,3923.708455,95.00364685,92.69541,35.33000183,NA,18.84655653,59.10083377,20.93122083,100,118.4217138,48.21266939,0,0.760031512,NA,94.59063721,12.8,4.2,50,10.1176281,3.4,18.26,74.467,63.085,Asia,Western Asia,5,3819.217787,104.49066799999991
ATG,ANTIGUA,2015,1,NA,13327.43445,104.9906235,94.16545,NA,NA,21.37528589,70,NA,100,188.1025159,69.88088344,0,0,98.94999695,92.55548096,6.8,3.61,4.3,5.27965546,NA,NA,76.483,25,Americas,Caribbean,NA,12976.33146,351.1029900000012
AUS,AUSTRALIA,2015,1,10,55079.89234,101.5999069,96.9821,2.640000105,NA,35.51655402,84.56051491,21.8654919,100,107.6778349,67.2907994,0.20609123,3.27865687,NA,NA,3.3,3.82,6,9.32331181,NA,6.05,82.4,85.701,Oceania,Australia and New Zealand,10,54679.41645,400.4758900000015
AUT,AUSTRIA,2015,1,10,47789.38502,101.9974823,88.59448,4.53000021,NA,41.59513105,83.94014193,26.82616742,100,155.2154711,62.8806356,0.032624759,0.134802777,NA,100.3737869,3,7.54,7.5,10.36746693,3,5.72,81.1902439,57.715,Europe,Western Europe,10,47842.74891,-53.36389000000054
AZE,AZERBAIJAN,2015,0,-7,6064.473341,106.6014862,94.14265,36.36000061,NA,18.66439358,77,15.60316293,100,111.1650782,40.65042295,12.06793911,14.56859577,99.78806305,103.2802124,23.4,NA,71,4.10663605,NA,4.96,72.266,54.714,Asia,Western Asia,-7,6073.40275,-8.929409000000305
BDI,BURUNDI,2015,1,-1,228.4324481,130.9034271,NA,86.29000092,NA,0.214310391,2.1,NA,8.403089523,49.18977601,49.36541366,0,15.53249535,NA,64.53968048,45.9,NA,122,6.57857561,NA,1.55,60.123,12.078,Africa,Eastern Africa,-1,245.3266324,-16.894184300000006
BEL,BELGIUM,2015,1,8,45507.23106,103.1558075,98.06739,1.179999948,NA,39.76554624,85.05294175,24.35453781,100,113.1658212,69.2286131,0,0.019531679,NA,NA,3.2,5.83,9.5,10.42703342,3.4,8.48,80.99268293,97.876,Europe,Western Europe,8,44855.9702,651.2608599999949
BEN,BENIN,2015,1,7,1128.995399,132.4668427,NA,41.08000183,NA,1.840647537,11.25498791,NA,29.62,88.1051181,49.2408969,0.057371009,4.304299508,NA,81.14032745,64.3,NA,60,2.90741515,1,2.57,60.608,45.695,Africa,Western Africa,7,1140.448173,-11.45277400000009
BFA,BURKINA FASO,2015,0,6,726.7128302,88.36615753,69.38962,29.75,NA,0.414535689,7,13.2802007,16.07070351,79.77028842,44.08181423,0,11.63285023,NA,62.02980042,59.5,NA,52,5.82546854,NA,6.04,59.919,27.53,Africa,Western Africa,6,720.1517026,6.561127599999963
BGD,BANGLADESH,2015,0,1,1002.388795,NA,NA,43.45999908,NA,0.553106104,8.3,8.498348828,74.44007874,84.07708629,53.71383194,0.029243276,0.934311292,65.1373291,NA,30.6,0.77,221,2.46311474,NA,4.38,71.514,34.308,Asia,Southern Asia,1,951.3320759,51.05671910000001
BGR,BULGARIA,2015,1,9,7663.722029,94.19827271,90.40649,6.860000134,NA,22.98525739,56.65625161,20.29004878,100,127.70783,58.60599142,0.014923731,0.65940609,NA,96.19129181,6.8,7.24,28,7.41338348,1.5,9.14,74.61463415,73.99,Europe,Eastern Europe,9,7322.808629,340.91339999999946
BHR,BAHRAIN,2015,0,-10,22353.32701,101.2005081,96.45648,1.080000043,NA,20.41876268,93.4783008,NA,100,183.6245336,58.59491702,2.447404534,5.129701491,NA,98.74027252,6.5,1.95,15,4.97506618,NA,1.32,76.762,88.999,Asia,Western Asia,-10,22395.33956,-42.012549999999464
BHS,BAHAMAS,2015,1,NA,27583.85102,86.22971344,79.81499,2.4400000569999998,NA,32.31508848,78,12.83895164,100,83.15606912,77.16296069,0,0.014446952,NA,85.22869873,12,2.83,19,5.20896244,NA,12,73.088,82.746,Americas,Caribbean,NA,27785.88084,-202.02982000000338
BIH,BOSNIA,2015,1,NA,5352.718894,NA,NA,17.52000046,NA,22.53142787,52.6,19.9342157,99.7,100.4128758,56.1754859,0,1.013488849,NA,NA,5.4,NA,40,9.33953667,NA,27.69,76.865,47.173,Europe,Southern Europe,NA,5113.670747,239.04814699999952
BLR,BELARUS,2015,0,-7,6384.817145,99.14978027,93.96598,9.699999809,NA,48.10332157,62.23036091,14.17309447,100,121.2815762,47.7421763,0.421769563,1.153056425,NA,96.76220703,3,NA,50,6.06533337,4.1,5.91,73.62439024,77.181,Europe,Eastern Europe,-7,6649.649328,-264.83218300000044
BLZ,BELIZE,2015,1,NA,4308.190141,112.8883286,96.20372,18.07999992,NA,6.539440838,41.59,25.10104564,91.8,58.72170181,60.0728643,0.788575477,1.208047792,NA,104.2317963,13.2,NA,25,5.81823015,NA,7.58,74.034,45.406,Americas,Central America,NA,4287.442683,20.747457999999824
BOL,BOLIVIA,2015,1,7,2361.056099,95.90843964,87.3167,27.85000038,NA,8.107239094,37.49,NA,91.522822,93.49660939,45.97640028,1.340657277,3.767257349,92.45507813,88.83914185,25.1,1.13,117,6.55064964,1.1,3.07,70.277,68.393,Americas,South America,7,2286.013171,75.04292799999985
BRA,BRAZIL,2015,1,8,11431.15504,NA,94.73055,10.19999981,NA,21.36096402,58.32795173,13.62971679,99.710902,126.0879559,62.30786717,1.076084346,2.386846557,92.04789734,NA,14,2.15,43,8.87090969,1.2,8.43,74.994,85.77,Americas,South America,8,11951.20892,-520.0538799999995
BRB,BARBADOS,2015,1,NA,15836.21599,95.91723633,93.76577,2.890000105,NA,52.40778904,76.11,25.39180814,100,117.337483,NA,0.168746667,0.184925552,NA,NA,13,5.9,0,6.7748456,NA,11.35,78.801,31.249,Americas,Caribbean,NA,15484.9469,351.2690899999998
BRN,BRUNEI,2015,0,NA,32872.91231,105.5275497,92.48465,0.74000001,NA,18.3178399,71.2,NA,100,111.6838231,39.43045015,7.708450648,19.41882555,NA,102.1722794,8.8,2.77,59,2.38708901,NA,7.69,75.318,76.663,Asia,South-Eastern Asia,NA,33416.0479,-543.135589999998
BTN,BHUTAN,2015,0,5,2780.785155,104.2337723,88.17317,58,NA,2.996526881,39.8,13.26203862,95.44389343,92.83820321,38.61861691,0,4.028295413,NA,NA,27.4,NA,165,3.65720773,NA,2.45,70.419,38.678,Asia,Southern Asia,5,2639.611895,141.17326000000003
BWA,BOTSWANA,2015,1,8,7613.69852,103.2383881,NA,21.89999962,NA,7.567727126,37.31205037,24.68751301,62.13,163.8751723,58.14635966,0,0.740622265,NA,NA,32.1,NA,356,5.72629929,1.5,17.71,67.338,67.155,Africa,Southern Africa,8,7864.232154,-250.53363400000035
CAF,CENTRAL AFRICAN REP.,2015,0,0,346.6937467,NA,NA,71.83000183,NA,0.04186354,3.8,5.448991385,12.74572849,27.65294881,42.13239284,0,12.66145709,NA,NA,89.7,NA,540,5.03434181,NA,4.3,50.881,40.277,Africa,Middle Africa,0,334.4408238,12.252922900000044
CAN,CANADA,2015,1,10,50382.86307,102.4850769,99.58907,1.639999986,NA,43.33530798,90,12.38981091,100,82.61933463,67.00099777,0.037848988,0.334893277,NA,NA,4.6,2.62,5.2,10.68328094,2.5,6.91,81.9,81.259,Americas,Northern America,10,50427.88801,-45.02494000000297
CHE,SWITZERLAND,2015,1,10,79701.981,104.1841965,93.31881,3.4400000569999998,NA,49.8989065,87.4790556,9.446872617,100,135.5130156,71.80021934,0,0.010788837,NA,95.77346802,3.8,4.73,7.4,11.36931515,3.2,4.8,82.89756098,73.718,Europe,Western Europe,10,79299.83401,402.1469899999938
CHL,CHILE,2015,1,10,14722.36387,100.6848373,93.43477,9.380000114,NA,19.17642778,76.62959195,17.44376183,99.714844,129.1440655,57.8926858,0.020420417,4.02835584,96.87413025,96.97695923,6.7,2.14,16,8.30269146,2.2,6.51,79.646,87.36,Americas,South America,10,14561.31796,161.0459099999989
CHN,CHINA,2015,0,-7,6500.418323,96.31860352,NA,28.59000015,NA,16.41940148,50.3,9.376920447,100,91.835388,50.77164515,0.336653518,1.182763884,NA,NA,9.2,3.79,65,4.8887229,2.6,4.6,75.928,55.5,Asia,Eastern Asia,-7,6103.748402,396.6699209999997
CIV,COTE D'IVOIRE,2015,0,4,1463.710212,90.65904236,76.73595,43.5,NA,1.19368937,38.44000017,11.17582233,62.6,109.3922913,47.77376273,0.432285327,3.29367335,NA,60.44213104,65.3,NA,159,4.42198133,2.1,3.1,56.065,49.444,Africa,Western Africa,4,1379.141352,84.56885999999986
CMR,CAMEROON,2015,0,-4,1441.783476,116.2104416,92.07438,46.58000183,NA,4.507959527,18.3,12.61280732,58.55207825,77.94823655,52.07620492,2.121041347,6.104342717,NA,74.17043304,57.3,NA,212,3.74885845,NA,3.51,57.583,54.578,Africa,Middle Africa,-4,1401.753483,40.029993000000104
COG,"CONGO, REP.",2015,0,-4,3106.340771,NA,NA,34.34999847,NA,0.350075524,7.615974662,12.75364185,44.18732071,107.4114077,39.62167026,13.11597993,17.34214591,NA,NA,38.5,NA,379,3.41535068,NA,9.9,63.097,65.543,Africa,Middle Africa,-4,3301.690073,-195.34930200000008
COL,COLOMBIA,2015,1,7,7580.275713,115.2318878,91.9363,16.01000023,NA,14.96034136,55.90497251,15.79726266,98.186898,120.636922,56.21554582,2.730634075,3.678660325,94.24504852,100.0330505,13.4,1.61,31,7.52338552,1.3,8.3,76.531,79.764,Americas,South America,7,7449.325237,130.95047599999998
COM,COMOROS,2015,1,9,1353.644261,NA,NA,37.27000046,NA,1.877868448,7.459161386,NA,74.37182617,54.64019634,54.89954383,0,2.465839676,NA,NA,54.1,NA,35,4.73517609,NA,8.09,63.471,28.47,Africa,Eastern Africa,9,1370.513368,-16.869106999999985
CPV,CAPE VERDE,2015,1,NA,3414.577506,105.4968414,93.24357,14.53999996,NA,12.11716974,42.68301416,18.7780858,87.13669586,116.527138,60.51862181,0,0.799397011,86.79029083,95.21536255,16.7,NA,64,4.81784487,2.2,11.9,72.117,64.3,Africa,Western Africa,NA,3422.702573,-8.125066999999945
CRI,COSTA RICA,2015,1,10,9356.921319,111.2979507,97.60783,12.31000042,NA,17.72996598,59.76295014,13.25399422,99.409804,155.4435575,67.29795907,0,1.147252451,NA,99.58660126,7.7,1.16,11,7.82285929,1.5,9,79.565,76.862,Americas,Central America,10,9125.909569,231.01174999999967
CUB,CUBA,2015,0,-7,6522.739103,99.48757935,93.98312,18.64999962,NA,11.44266719,37.30509742,NA,98.67454529,29.45174834,72.75888584,0.447435372,0.692245052,NA,97.07624054,4.2,5.24,7.1,12.81401348,NA,2.4,78.561,76.896,Americas,Caribbean,-7,6255.422288,267.31681500000013
CYP,CYPRUS,2015,1,10,27865.59322,99.30011749,97.36852,4,NA,38.15949546,71.71574092,24.1283264,100,130.9823176,75.45816337,0,0.019967407,NA,96.81906128,2.2,3.42,6.2,6.92568588,3.2,14.91,80.35,66.946,Asia,Western Asia,10,26843.41546,1022.1777599999987
CZE,CZECH REPUBLIC,2015,1,9,21560.82623,99.51667786,88.69066,2.930000067,NA,17.98436565,75.6688387,14.76956046,100,117.4805076,54.05741974,0.010379548,0.309695938,NA,96.07079315,2.5,6.67,5.5,7.24275684,3.9,5.05,78.57804878,73.477,Europe,Eastern Europe,9,20498.70575,1062.1204799999978
DEU,GERMANY,2015,1,10,45208.06245,101.66745,89.23147,1.389999986,NA,55.44863133,87.58979935,11.47872896,100,117.8176431,62.1545645,0.010966974,0.075511768,NA,98.91829681,3.3,8.13,7.3,11.17801952,3.1,4.62,80.64146341,77.2,Europe,Western Europe,10,44930.79213,277.270319999996
DJI,DJIBOUTI,2015,0,3,NA,70.13204193,60.7187,28.20999908,NA,2.505708468,22.9,NA,57.66145325,34.3930424,80.24235533,0,0.66101077,NA,65.59613037,54.3,1.4,367,3.07555771,NA,11.39,64.136,77.417,Africa,Eastern Africa,3,NA,NA
DMA,DOMINICA,2015,1,NA,6891.894777,116.1912079,NA,NA,NA,28.91842153,65,NA,99.77677155,108.5287217,58.66478538,0,0.047444635,NA,105.9535828,27.3,NA,11,5.1857729,NA,NA,NA,69.579,Americas,Caribbean,NA,7090.860922,-198.96614499999941
DNK,DENMARK,2015,1,10,60402.12964,101.4564438,98.37249,2.49000001,NA,26.71459799,96.33050162,33.92161906,100,124.4441651,65.83381243,0.393694127,0.534416293,NA,98.73802948,3.5,2.53,6.5,10.22716618,3.7,6.28,80.70243902,87.526,Europe,Northern Europe,10,59437.94732,964.1823199999999
DOM,DOMINICAN REPUBLIC,2015,1,8,6661.868282,111.4053574,93.52992,9.720000267,NA,12.69216704,54.21576634,12.81184796,98.560364,85.56234973,59.06150326,0,0.535347858,91.99121094,99.52607727,26,1.58,55,5.78464127,1.9,7.61,73.241,78.566,Americas,Caribbean,8,6301.69379,360.1744920000001
DZA,ALGERIA,2015,0,2,4777.414791,115.8778381,97.54838,10.38000011,NA,8.224904208,38.2,NA,99.18688965,108.8089403,48.51919759,12.8196651,15.85764042,NA,105.5467224,21.6,1.9,75,6.97849178,NA,11.21,76.09,70.848,Africa,Northern Africa,2,4702.157063,75.2577280000005
ECU,ECUADOR,2015,1,5,5330.538497,107.6838379,91.6503,26.19000053,NA,15.49872872,48.94043379,NA,98.825883,79.84070461,51.37334502,4.351543513,4.785458165,94.45565796,106.4048386,13,1.57,39,8.58845711,1.6,3.62,76.143,63.398,Americas,South America,5,5412.133682,-81.59518500000013
EGY,EGYPT,2015,0,-4,2704.919707,NA,NA,25.81999969,NA,6.744873656,37.81938343,12.5192111,99.3,101.7022519,53.17055117,3.091911172,4.178824435,NA,NA,19.9,1.56,15,5.33657265,3.9,13.05,71.302,42.785,Africa,Northern Africa,-4,2649.447281,55.472425999999814
ERI,ERITREA,2015,0,-7,NA,76.16100311,59.76386,65.48000336,NA,1.974382093,1.083733116,NA,45.57744598,14.20956809,NA,NA,NA,NA,62.84111023,34,NA,102,4.4600234,NA,6.66,64.664,NA,Africa,Eastern Africa,-7,NA,NA
ESP,SPAIN,2015,1,10,30549.79181,106.3639908,99.39278,4.1199998860000004,NA,41.51041249,78.68963187,NA,100,109.4186042,67.97928711,0.002939417,0.047946213,98.14325714,103.3596802,2.7,2.98,9.9,9.12686825,1.9,22.06,82.83170732,79.602,Europe,Southern Europe,10,29398.61031,1151.1814999999988
EST,ESTONIA,2015,1,9,17620.58976,97.14640808,93.48484,3.9000000950000002,NA,29.46853439,88.4097035,21.51339499,100,144.7205063,60.2850418,0.282929854,1.145025253,NA,98.76663971,2.5,4.96,18,6.34629202,2.7,6.19,77.5902439,68.416,Europe,Northern Europe,9,17312.74378,307.84597999999824
ETH,ETHIOPIA,2015,0,-3,482.6390903,100.971489,84.62346,69.40000153,NA,0.883262711,13.85517556,8.351338267,29,41.96106195,39.54570915,0,12.19036608,NA,54.11090088,43.1,0.3,192,3.82316828,2.9,2.2,65.048,19.428,Africa,Eastern Africa,-3,449.4203268,33.21876350000002
FIN,FINLAND,2015,1,10,45647.66859,100.560791,99.11706,4.21999979,NA,9.800913025,86.42213333,20.47070511,100,134.9395252,60.82266954,0,0.413878313,NA,99.03192139,2,4.35,5.6,9.64523888,3.8,9.38,81.4804878,85.225,Europe,Northern Europe,10,45550.63234,97.03625000000466
FJI,FIJI,2015,1,2,4352.441203,106.7164612,98.72797,19.87999916,NA,8.353988536,42.5,23.61570563,95.12813568,111.2042338,55.43723633,0,1.040825065,NA,111.6333008,20.6,1.87,52,3.32468939,NA,4.36,67.103,54.726,Oceania,Melanesia,2,4175.438176,177.00302700000066
FRA,FRANCE,2015,1,9,41793.54471,101.9896393,98.43569,2.710000038,NA,60.39886305,78.00603771,23.19771546,100,103.4564614,70.20872149,0.005163267,0.041049665,NA,NA,3.5,6.13,8.4,11.46616745,3.1,10.35,82.32195122,79.655,Europe,Western Europe,9,41480.76961,312.77509999999893
FSM,"MICRONESIA, FED.",2015,1,NA,2718.686247,97.17474365,85.45699,NA,NA,6.251894026,31.50108128,5.418243679,74.47687531,20.66669728,61.85347463,0,0.032192135,NA,NA,27.8,NA,119,12.49603271,NA,NA,67.315,22.456,Oceania,Micronesia,NA,2633.458201,85.22804600000018
GAB,GABON,2015,0,3,9521.269005,NA,NA,32.13999939,NA,0.963091587,45.78453653,12.83006855,87.32967377,144.8670371,39.02919298,9.928434319,12.47895127,NA,NA,35.8,NA,537,2.65743947,NA,20.22,64.913,88.118,Africa,Middle Africa,3,9476.594707,44.67429799999991
GBR,UNITED KINGDOM,2015,1,NA,42121.67682,101.9252701,99.93433,1.139999986,NA,50.42730698,92.00029987,25.00332093,100,120.3319425,70.11972551,0.230328312,0.331668096,NA,102.010498,3.8,2.61,10,9.9043521900000009,2.9,5.3,80.95609756,82.626,Europe,Northern Europe,NA,41476.63928,645.0375399999975
