countrycode,country,year,democracy,polity,gdppc,enrl_gross,enrl_net,agri,slums,telephone,internet,tax,electricity,mobile,service,oil,natural,literacy,prim_compl,infant,hosp,tub,health_ex,ineq,unemploy,lifeexp,urban,un_continent_name,un_region_name,polity5,l.gdp,gdpgrowth
GEO,GEORGIA,2015,1,7,4185.813871,102.7534714,99.58342,44.04999924,NA,23.61142622,47.56975964,22.24723737,100,137.9343335,62.01915427,0.040274177,0.55624032,NA,102.9413834,9.4,NA,99,7.93235874,2.6,16.51,72.973,57.448,Asia,Western Asia,7,4069.424495,116.38937600000008
GHA,GHANA,2015,1,8,1624.34119,108.3378906,89.28957,35.18000031,NA,0.9895076,23,18.67198652,74.17105103,125.7069529,42.14244854,1.410833956,10.89419915,NA,98.75621796,38.8,NA,160,4.62171459,NA,6.81,62.772,54.086,Africa,Western Africa,8,1627.108072,-2.766881999999896
GIN,GUINEA,2015,0,4,750.470134,NA,NA,63.97999954,NA,0,8.2,NA,33.9978981,94.15602819,45.50622732,0,14.1138586,NA,NA,68.7,NA,177,5.80920601,NA,4.38,59.598,35.141,Africa,Western Africa,4,741.0386056,9.431528400000047
GMB,GAMBIA,2015,0,-5,754.9924337,90.04512787,71.9013,29.38999939,NA,2.157383525,19.7,NA,54.44612503,130.1943563,51.88978736,0,5.558881778,50.77796936,67.47250366,39.8,NA,173,3.17612934,3,9.3,60.91,59.228,Africa,Western Africa,-5,747.710579,7.28185469999994
GNB,GUINEA-BISSAU,2015,0,6,575.0504948,NA,NA,62.81999969,NA,0,NA,NA,20.14110756,71.29240008,36.42825408,0,19.87141771,NA,NA,59.2,NA,361,8.59115314,NA,3.01,56.959,42.123,Africa,Western Africa,6,556.1490447,18.901450100000034
GNQ,EQUATORIAL GUINEA,2015,0,-6,14093.72914,61.7751503,43.48324,38.36000061,NA,0.969905046,NA,11.45673493,65.99684906,45.64013391,39.12221535,12.67798268,17.98058014,NA,40.77592087,68.1,NA,172,2.91533971,NA,8.31,57.359,70.616,Africa,Middle Africa,-6,16146.11682,-2052.38768
GRC,GREECE,2015,1,10,22337.15052,99.52629852,97.32526,12.899999619999999,NA,49.34975023,66.83495949,24.91791788,100,117.8887779,69.9523872,0.004135843,0.068717082,NA,97.3575592,3.9,4.25,4.7,8.01678371,1.9,24.9,81.03658537,78.046,Europe,Southern Europe,10,22282.24433,54.90618999999788
GRD,GRENADA,2015,1,NA,8193.939116,118.5521622,NA,NA,NA,24.66628345,53.81,NA,92.20235443,109.2774569,66.76277398,0,0,NA,NA,14.2,3.78,5.2,4.64675617,NA,NA,72.445,35.997,Americas,Caribbean,NA,7747.643017,446.29609899999923
GTM,GUATEMALA,2015,1,8,3159.603572,101.5126877,85.21609,31.87999916,NA,10.57596375,28.80594156,10.35825157,90.49639893,111.4995795,61.44899196,0.126216837,1.788112322,NA,82.71166992,23.7,0.58,26,5.85707808,NA,2.51,73.25,49.971,Americas,Central America,8,3087.169465,72.43410700000004
GUY,GUYANA,2015,1,7,5269.883778,NA,NA,16.92000008,NA,20.07435186,34,NA,88.08779907,70.70307206,44.10500451,0,8.564432501,NA,NA,27.4,NA,93,5.36894894,NA,13.46,69.262,26.441,Americas,South America,7,5261.756329,8.127449000000524
HND,HONDURAS,2015,1,7,2067.292756,92.7776413,77.96419,28.71999931,NA,5.454587752,27.1,17.34447206,89.98171,88.31847018,58.83306705,0,1.568462312,87.90682983,NA,16.5,0.66,40,7.48378992,1.3,6.15,74.495,55.165,Americas,Central America,7,2025.816457,41.476298999999926
HRV,CROATIA,2015,1,9,14111.25125,100.5792313,88.94188,9.229999542,NA,34.88187931,69.84503592,20.84564679,100,104.3182481,58.44501859,0.192505382,0.694377569,NA,103.4840393,4.2,5.56,13,6.78635979,2.7,16.18,77.27560976,56.155,Europe,Southern Europe,9,13663.16545,448.0857999999989
HTI,HAITI,2015,0,0,1260.600439,NA,NA,30.40999985,NA,0.053218434,12.1977,NA,40.75870895,68.25273558,52.50275612,0,0.572188967,NA,NA,53.2,NA,194,8.62852955,NA,13.95,62.485,52.427,Americas,Caribbean,0,1257.773914,2.826524999999947
HUN,HUNGARY,2015,1,10,14850.4252,102.325119,91.23812,4.900000095,NA,31.64504364,72.83473703,23.25368296,100,101.2544484,54.04544706,0.072450627,0.281004931,NA,96.9503479,4.3,6.99,10,6.88948917,3,6.81,75.56829268,70.5,Europe,Eastern Europe,10,14270.10814,580.3170599999994
IDN,INDONESIA,2015,1,9,3824.27487,105.9602432,NA,33.04000092,NA,4.016528455,22.0627426,10.75348778,97.53736744,131.1804585,43.30908092,0.788731,3.116901829,95.21793365,NA,23.3,0.98,325,2.99113512,3,4.51,70.768,53.313,Asia,South-Eastern Asia,9,3692.986879,131.28799100000015
IND,INDIA,2015,1,9,1751.664449,108.4852295,NA,45.25999832,NA,1.947864992,14.9,10.56970905,88,76.40759943,47.78374812,0.354014207,1.764172696,NA,97.71131897,34.9,0.58,217,3.59565997,NA,5.56,68.607,32.777,Asia,Southern Asia,9,1640.185025,111.47942400000011
IRL,IRELAND,2015,1,10,65490.85936,101.184639,95.75035,5.340000153,NA,41.52799884,83.49479167,18.77896299,100,105.3646002,53.68741633,0,0.017802752,NA,98.70777893,3.2,2.92,7.3,7.31716299,3.1,9.91,81.45365854,62.538,Europe,Northern Europe,10,52815.5291,12675.330260000002
IRN,IRAN,2015,0,-7,6070.187825,108.9007034,99.69128,18.03000069,NA,38.7541274,45.33497615,NA,99.96,94.55563842,55.90623757,12.76753869,15.81645541,NA,98.30149841,13.8,1.5,16,7.76057911,2.4,11.06,75.796,73.358,Asia,Southern Asia,-7,6232.93413,-162.74630499999967
IRQ,IRAQ,2015,0,6,5388.56703,NA,NA,20.38999939,NA,5.61392485,16.8,1.321196149,99.35511017,94.34036257,51.24965618,34.01128189,34.2467187,NA,NA,24.6,1.38,43,3.14279079,NA,10.72,69.929,69.921,Asia,Western Asia,6,5319.050036,69.51699400000052
ISL,ICELAND,2015,1,NA,47505.70406,98.62542725,98.56708,4.239999771,NA,50.91674918,98.2,22.6886428,100,116.2534861,64.36635205,0,3.01799e-4,NA,96.57388306,1.8,3.12,2.4,8.13130188,3.9,3.98,82.46829268,93.7,Europe,Northern Europe,NA,45964.00454,1541.6995199999947
ISR,ISRAEL,2015,1,6,33123.53307,105.6239624,97.20197,1.019999981,NA,42.76498435,77.35208966,23.31844779,100,132.4812089,68.22289475,0.001941378,0.246481302,NA,110.0570297,3.2,3.03,4,7.10652399,NA,5.25,82.05121951,92.179,Asia,Western Asia,6,33053.19324,70.33982999999716
ITA,ITALY,2015,1,10,33961.43619,100.3867493,96.56912,3.75,NA,33.36055862,58.14173496,24.73952717,100,144.756385,66.97142305,0.046671378,0.081836473,NA,99.80954742,3,3.2,6.6,8.85689163,1.7,11.9,82.54390244,69.565,Europe,Southern Europe,10,33666.69191,294.744279999999
JAM,JAMAICA,2015,1,9,4722.665689,91.88555908,84.96535,17.75,NA,8.746010492,42.22122119,24.81530926,94.9,108.5157458,61.84372019,0,1.266112454,NA,85.76687622,13.4,1.69,4.5,5.62562609,NA,13.51,74.098,54.833,Americas,Caribbean,9,4705.401813,17.263875999999982
JOR,JORDAN,2015,0,-3,3350.394203,NA,NA,2.880000114,NA,3.981384708,60.11438269,14.95102562,99.96422577,148.9004082,60.14076208,8.50612e-4,1.400035893,NA,NA,15.1,1.38,5.7,7.59315777,NA,13.08,74.078,90.256,Asia,Western Asia,-3,3396.24026,-45.8460570000002
JPN,JAPAN,2015,1,10,47102.58088,NA,NA,3.630000114,NA,49.77576497,91.05802839,NA,100,125.4518632,69.29594945,8.36117e-4,0.028211418,NA,NA,2,13.17,16,10.88550663,NA,3.4,83.79390244,91.381,Asia,Eastern Asia,10,46484.15527,618.4256099999984
KAZ,KAZAKHSTAN,2015,0,-6,10617.47466,111.6400833,86.31191,18.01000023,NA,23.60457673,70.8299336,9.835711552,100,149.7227182,59.29762787,6.753169056,9.55269289,NA,114.2725296,10.5,NA,81,3.04051089,4.3,4.93,71.97,57.191,Asia,Central Asia,-6,10646.03446,-28.559800000000905
KEN,KENYA,2015,1,9,1093.134102,103.6615677,NA,57.25999832,NA,0.17856928,16.58785485,16.2566354,41.6,78.77455056,46.21641225,0,2.960045209,NA,99.1434021,35.3,NA,380,5.21938848,2.4,2.8,64.798,25.658,Africa,Eastern Africa,9,1060.093155,33.04094699999996
KGZ,KYRGYZSTAN,2015,0,7,1021.160791,105.4100723,89.45166,29.30999947,NA,6.847268246,30.24704278,16.80166806,98.69,127.1905538,52.14983226,0.120833212,4.336878115,NA,108.2003632,19.9,NA,136,7.14930916,4.1,7.56,70.65121951,35.777,Asia,Central Asia,7,1003.510404,17.650387000000023
KHM,CAMBODIA,2015,0,2,1025.383486,117.0784836,95.26797,42.47000122,NA,1.651825256,18,14.5828781,68.84770203,134.3338529,39.83267342,0,1.817686573,80.52648926,95.51302338,27.2,0.8,366,6.19431591,NA,0.39,68.637,22.188,Asia,South-Eastern Asia,2,972.7425373,52.64094869999997
KIR,KIRIBATI,2015,1,NA,1710.702674,105.5511322,95.76556,NA,NA,1.331470297,12.99748389,22.08746918,90.55818141,36.9602452,60.70745253,0,0.07292428,NA,NA,44.6,1.9,559,7.98818541,NA,NA,67.291,51.619,Oceania,Micronesia,NA,1571.287818,139.41485599999987
KNA,ST. KITTS & NEVIS,2015,1,NA,16726.35927,108.3019638,NA,NA,NA,38.56805265,75.7,20.35971627,100,142.5873484,65.8779067,0,0,NA,107.9514771,14.1,NA,4.1,5.31862164,NA,NA,NA,30.827,Americas,Caribbean,NA,16694.77417,31.58510000000024
KOR,"KOREA, SOUTH",2015,1,8,26063.70649,98.78453827,97.98472,5.230000019,NA,56.83003787,89.8962558,13.15814434,100,115.9612246,55.57650557,1.90489e-4,0.018425354,NA,101.4107971,3,11.61,79,6.65271664,NA,3.55,82.02439024,81.634,Asia,Eastern Asia,8,25485.58401,578.1224800000018
KWT,KUWAIT,2015,0,-7,35969.37744,102.5897369,92.12953,2.079999924,NA,12.51436871,78,NA,100,199.832125,58.43739938,36.26221877,37.05523006,95.68544769,NA,7.5,2.04,22,4.01473618,NA,2.2,75.13,100,Asia,Western Asia,-7,37158.66987,-1189.2924300000013
LAO,LAOS,2015,0,-7,1538.852082,113.9655991,94.89325,65.58000183,NA,14.27790512,18.2,NA,89.7,55.28959094,44.1689694,0,5.53855992,84.66104126,101.0114212,42,NA,182,2.45366454,NA,0.69,66.546,33.108,Asia,South-Eastern Asia,-7,1456.46612,82.38596200000006
LBN,LEBANON,2015,0,6,6487.896102,NA,NA,12.81000042,NA,15.504346,74,13.46234503,100,71.29772813,73.68578671,0,0.002287824,NA,NA,7.1,3.37,12,7.67934227,NA,6.31,78.768,88.106,Asia,Western Asia,6,6755.078423,-267.18232100000023
LBR,LIBERIA,2015,1,6,571.4532573,95.33271027,NA,43.90999985,NA,0.201241886,10,NA,15.52771091,81.65948531,53.0924457,0,19.75276888,NA,NA,66.1,NA,308,10.37773991,NA,2.08,62.269,49.82,Africa,Western Africa,6,586.2289574,-14.775700099999995
LBY,LIBYA,2015,0,0,5899.899647,NA,NA,18.75,NA,16.56610808,19.01607978,NA,73.4978714,151.8635343,NA,24.8705752,27.28717784,NA,NA,11.4,3.7,40,NA,NA,18.87,72.121,79.27,Africa,Northern Africa,0,6530.854662,-630.9550149999995
LCA,ST. LUCIA,2015,1,NA,8491.756434,101.1423798,94.16119,11.47000027,NA,19.46897714,42.53093047,18.7102516,97.05250549,104.8094637,73.90598543,0,0.018653969,NA,NA,18.6,1.41,9,4.60818338,NA,20.67,75.596,18.515,Americas,Caribbean,NA,8648.662634,-156.90619999999944
LIE,LIECHSTENSTEIN,2015,1,NA,NA,105.6654205,94.30104,NA,NA,46.26634641,96.6411951,NA,100,109.2874299,NA,NA,0.001941109,NA,105.7471313,NA,NA,NA,NA,NA,NA,82.65609756,14.303,Europe,Western Europe,NA,NA,NA
LKA,SRI LANKA,2015,0,6,3647.393421,101.6614685,98.91893,28.65999985,NA,15.72446793,12.1,12.37995191,94.3347702,114.308452,57.379203,0,0.123390773,NA,99.0514679,7.5,NA,65,3.88992047,NA,4.52,76.316,18.256,Asia,Southern Asia,6,3505.550452,141.84296900000027
LSO,LESOTHO,2015,1,8,1289.109364,116.6345215,88.60833,46.68999863,NA,1.970353872,25,33.769182,31.78407669,103.9397364,51.53217278,0,6.184519147,NA,81.75554657,71.9,NA,780,8.4919643399999991,NA,24.4,51.038,26.908,Africa,Southern Africa,8,1259.534612,29.57475199999999
LTU,LITHUANIA,2015,1,10,15394.81064,102.0892563,98.16962,9.069999695,NA,19.16582534,71.37805901,16.69486269,100,142.7088762,59.90501771,0.027347707,0.3549815,NA,100.7350235,4,6.97,55,6.49459124,2.1,9.12,74.32195122,67.23,Europe,Northern Europe,10,14948.02712,446.78351999999904
LUX,LUXEMBOURG,2015,1,10,107638.2123,98.97225189,94.91362,1.049999952,NA,48.85829682,96.37671417,24.14969148,100,142.3577966,79.11560501,0,0.012654971,NA,79.15052032,2.4,4.93,6.1,5.28378248,2.9,6.67,82.29268293,90.179,Europe,Western Europe,10,105658.5207,1979.6916000000056
LVA,LATVIA,2015,1,8,14409.53786,99.39331818,95.83711,7.940000057,NA,17.820725500000002,79.20058292,22.38012187,100,129.6507839,65.34502553,0,0.971074416,NA,100.0109482,4.2,5.69,40,5.68592453,2.5,9.87,74.4804878,67.98,Europe,Northern Europe,8,13741.45625,668.0816100000011
MAR,MOROCCO,2015,0,-4,3222.054178,109.5239716,NA,36.68999863,NA,6.411249286,57.07999935,21.21149899,97.3,124.279337,49.74178855,0.00236005,2.443517618,NA,96.25771332,21.7,1.1,102,5.07174492,NA,9.46,75.726,60.809,Africa,Northern Africa,-4,3125.079481,96.97469699999965
MCO,MONACO,2015,1,NA,189523.0206,NA,NA,NA,NA,130.1368047,93.36330202,NA,100,90.19566255,82.39776029,NA,0,NA,NA,2.9,NA,0,2.02833343,NA,NA,NA,100,NA,NA,NA,182621.15,6901.870599999995
MDA,MOLDOVA,2015,1,9,2953.722656,92.41278076,86.85478,34.15000153,NA,29.53953865,69.00000447,16.40123682,100,91.21617904,52.98189393,0.013649652,0.329729603,NA,90.90860748,13.4,NA,102,8.55763531,4.1,3.69,71.478,42.49,Europe,Eastern Europe,9,2940.489002,13.233654000000115
MDG,MADAGASCAR,2015,0,6,469.9425222,147.3141937,NA,66.48999786,NA,0.613330281,4.17397219,8.945308037,20.5437088,44.12695456,55.12613888,0.071265882,8.61530173,NA,68.65421295,40.7,NA,233,5.72116804,NA,1.79,65.539,35.193,Africa,Eastern Africa,6,468.1128361,1.8296861000000035
MDV,MALDIVES,2015,0,NA,7501.56168,101.5349426,96.13286,9.8299999239999991,NA,4.816504182,54.46195515,NA,99.79016113,162.6215886,72.33232727,0,0.005869166,NA,103.6910019,8.7,NA,42,8.6903019,NA,5.67,77.691,38.529,Asia,Southern Asia,NA,7624.714796,-123.15311600000041
MEX,MEXICO,2015,1,8,10042.13953,106.6061096,96.07343,13.43000031,NA,16.55276658,57.43104299,12.78239352,99,88.37175565,61.04478022,1.563276546,2.178293329,94.47228241,104.9098206,13.9,1,22,5.79708719,NA,4.31,74.904,79.285,Americas,Central America,8,9843.397703,198.74182699999983
MHL,MARSHALL ISLANDS,2015,1,NA,2838.847134,87.51461029,72.45776,NA,NA,NA,19.2824418,17.34691751,92.5827179,26.98514946,75.31019077,NA,0,NA,NA,29.3,NA,300,17.35825539,NA,NA,NA,75.811,Oceania,Micronesia,NA,2806.509605,32.337528999999904
MKD,MACEDONIA,2015,1,9,5108.176197,93.89246368,91.7157,17.87000084,NA,17.84244718,70.38020308,16.81823312,100,100.2046334,53.73018173,0,0.911213135,NA,91.28556824,11.4,4.39,17,6.34227896,1.7,26.07,75.406,57.408,Europe,Southern Europe,9,4922.205523,185.97067400000014
MLI,MALI,2015,0,5,729.6338771,75.68318176,55.64191,62.27000046,NA,0.969139007,10.33,14.09510939,37.6,130.1634495,37.26606253,0,7.388938214,33.06888962,50.92628098,67,NA,57,4.11143351,NA,7.73,57.509,39.991,Africa,Western Africa,5,707.6959193,21.937957799999936
MLT,MALTA,2015,1,NA,26426.68189,103.549202,98.94416,1.470000029,NA,53.10142334,75.96001898,24.33835756,100,120.8972712,75.70097938,0,0,NA,100.2057114,6.1,4.59,8.5,9.20896149,3.4,5.38,81.89756098,94.414,Europe,Southern Europe,NA,24692.43054,1734.2513499999986
MMR,MYANMAR,2015,0,2,1388.500544,NA,NA,51.68999863,NA,0.977435277,NA,5.884499938,60.5,77.81539875,39.35310958,0.191142365,6.481487634,NA,NA,40.7,NA,391,5.4778142,3,0.77,65.81,29.858,Asia,South-Eastern Asia,2,1307.677692,80.82285200000001
MNG,MONGOLIA,2015,1,10,3895.421157,100.3623734,96.00155,28.450000760000002,NA,8.525569471,22.50000413,11.76281408,88.05883789,102.3251098,47.45794126,1.704772174,9.789107021,NA,98.1288681,17.3,7,428,4.23834133,NA,4.86,69.111,68.23,Asia,Eastern Asia,10,3880.347428,15.073729000000185
MOZ,MOZAMBIQUE,2015,0,5,580.0501072,108.6291428,91.51459,72.12000275,NA,0.330197446,6.5,20.33008851,24,74.45799316,47.43778958,0.053693412,12.98765582,56.03900146,48.95317841,61.5,NA,361,7.23973656,NA,3.43,57.206,34.4,Africa,Eastern Africa,5,559.1360588,20.914048399999956
MRT,MAURITANIA,2015,0,-2,1732.586032,104.5110321,NA,32.97000122,NA,1.26767633,15.19912669,NA,39.5,90.06949804,46.49321798,0.551714253,5.204353415,NA,70.39259338,55,NA,107,4.70125389,NA,10.22,63.936,51.089,Africa,Western Africa,-2,1692.461808,40.12422399999991
MUS,MAURITIUS,2015,1,10,9476.665389,102.9205399,96.13651,6.909999847,NA,30.17175669,50.13931848,8.993956959,99.4298172,139.9254916,66.29754594,0,0.001171309,92.70760345,100.4805603,12.7,NA,13,5.6999588,NA,7.41,74.35317073,41,Africa,Eastern Africa,10,9163.633473,313.0319159999999
MWI,MALAWI,2015,1,6,507.5483444,146.3968201,NA,77.29000092,NA,0.086364517,7.6,15.24219537,10.8,39.21521754,50.20147018,0,8.855925673,62.14353943,NA,37.3,NA,197,9.33333778,NA,5.85,61.953,16.313,Africa,Eastern Africa,6,507.5376634,0.010681000000033691
MYS,MALAYSIA,2015,0,5,10912.152,103.8186722,99.51663,12.47000027,NA,14.83104501,71.06406781,14.05686213,100,145.6973848,52.01389897,1.878324964,6.71145829,NA,101.7599869,6.9,1.86,90,3.81608534,2.3,3.1,75.461,74.213,Asia,South-Eastern Asia,5,10524.05418,388.09782000000087
NAM,NAMIBIA,2015,0,6,6369.716474,NA,NA,24.47999954,NA,7.883998645,25.68785182,33.42238687,51.6,110.1478506,57.94293265,0,1.885761273,NA,NA,33.3,NA,639,9.70993042,1,20.89,62.119,46.9,Africa,Southern Africa,6,6220.661826,149.05464800000027
NER,NIGER,2015,1,6,520.7561095,71.59590912,61.62795,73.76999664,NA,0.549954271,2.476219975,NA,16.6,44.79127561,38.52531519,0.967579307,9.804303593,NA,NA,51.9,0.31,95,7.13803673,NA,0.52,60.631,16.247,Africa,Western Africa,6,518.5867142,2.1693953000000192
