,ward,borough,inner,area,children,adults,elderly,age,education,crime,employed,benefits,migration,income,houseprice,cars,turnout
474,Redbridge - Chadwell,Redbridge,FALSE,1.5,3750,9600,1500,33.9,28.5,54.5,6343,12.5,27.7,36700,250000,1,29.2
475,Redbridge - Church End,Redbridge,FALSE,1.5,2300,8100,1450,37.1,46.3,61,6381,6.7,19.6,45410,340000,1.1,37.5
476,Redbridge - Clayhall,Redbridge,FALSE,2.5,2650,8850,2100,37.9,34,54,5723,7.4,23,41450,390000,1.4,41.3
477,Redbridge - Clementswood,Redbridge,FALSE,1.3,4750,10950,1250,30.7,32.4,136.7,5459,14.2,115.3,30230,235000,0.8,27.6
478,Redbridge - Cranbrook,Redbridge,FALSE,2.4,2900,8700,1700,36.1,37.2,73,5349,9.1,55,38290,367500,1.2,31.8
479,Redbridge - Fairlop,Redbridge,FALSE,3.6,2700,8450,1800,37.2,25.5,57.7,5906,10.5,27.7,37560,310000,1.2,34.8
480,Redbridge - Fullwell,Redbridge,FALSE,2.2,2750,8350,2100,38.2,26.5,55.4,5407,11.9,26.5,35690,339497.5,1.2,33.4
481,Redbridge - Goodmayes,Redbridge,FALSE,1.6,3400,8900,1150,32.7,31.4,70.3,5407,13.6,69.4,33820,307000,1,29.1
482,Redbridge - Hainault,Redbridge,FALSE,5.6,3050,8600,1900,36.7,20.4,60.4,5304,17.2,22.4,31520,249999,1,23.5
483,Redbridge - Loxford,Redbridge,FALSE,1.3,5150,11300,1200,30.2,31.1,86.2,5618,14.9,96.1,28500,193000,0.7,29.6
484,Redbridge - Mayfield,Redbridge,FALSE,1.9,3400,8900,1650,34.6,29.9,52.5,5561,10.6,52.3,35630,305000,1.2,32
485,Redbridge - Monkhams,Redbridge,FALSE,3.1,1750,6550,2300,43,41.6,48.1,4950,5.7,8.5,48780,499747.5,1.4,41
486,Redbridge - Newbury,Redbridge,FALSE,2.1,4350,11400,1700,33.3,33.4,54.9,6931,11.1,52.5,35550,315000,1.1,33.5
487,Redbridge - Roding,Redbridge,FALSE,2.3,2900,8250,1400,35.3,37,50.3,5951,9.1,21.6,41040,302500,1.1,34
488,Redbridge - Seven Kings,Redbridge,FALSE,2.1,4200,11200,1550,32.9,31.7,87.3,6066,13.1,74.1,34480,294000,1,30.3
489,Redbridge - Snaresbrook,Redbridge,FALSE,2,2150,7900,2050,40.3,50.1,51.8,6214,6.2,20.8,45160,361392.5,1,40.3
490,Redbridge - Valentines,Redbridge,FALSE,1.5,3950,9750,1300,32.6,36.9,104.5,5758,13.7,78.2,34900,225000,0.8,28.9
491,Redbridge - Wanstead,Redbridge,FALSE,5.2,2350,7450,1950,39.5,45.3,71.8,5688,6.8,18.8,46370,460000,1.1,43.5
492,Richmond upon Thames - Barnes,Richmond upon Thames,FALSE,3,2100,6750,1700,39,57.5,55.7,4839,5.8,24.6,55450,1362500,1,45.4
493,Richmond upon Thames - East Sheen,Richmond upon Thames,FALSE,5.8,2500,6400,1650,38.2,61.6,48.7,5108,3.7,14.3,56090,985000,1.1,51.7
494,Richmond upon Thames - Fulwell and Hampton Hill,Richmond upon Thames,FALSE,1.9,2250,6600,1450,38.1,52.8,44.7,5350,6,10.6,48810,480000,1.1,41
495,"Richmond upon Thames - Ham, Petersham & Richmond Riverside",Richmond upon Thames,FALSE,9.4,2000,6700,1900,40.4,46,56,4857,9,20,44870,5e+05,1,40.3
496,Richmond upon Thames - Hampton,Richmond upon Thames,FALSE,6.9,2050,6300,1850,40.3,47.2,49.7,4999,6.5,7.6,46750,599950,1.2,41.2
497,Richmond upon Thames - Hampton North,Richmond upon Thames,FALSE,1.9,1850,6100,1650,39.8,36.3,47.9,4482,11.3,10.2,39440,335000,1.2,35.3
498,Richmond upon Thames - Hampton Wick,Richmond upon Thames,FALSE,2.7,2150,6900,1450,38.4,53.6,46.2,4950,6.8,12.7,46760,455000,1.1,41.4
499,Richmond upon Thames - Heathfield,Richmond upon Thames,FALSE,1.9,2100,6800,1700,38.2,29.8,55.3,4752,10.5,21,36950,380500,1.2,33.1
500,Richmond upon Thames - Kew,Richmond upon Thames,FALSE,3.6,2450,7450,1750,38.7,62,56.7,5807,5.4,21.1,52130,630000,1,47.8
501,Richmond upon Thames - Mortlake and Barnes Common,Richmond upon Thames,FALSE,1.9,2600,7100,1400,36.9,57.6,64.1,5800,6.4,16.8,50100,746500,0.9,44.2
502,Richmond upon Thames - North Richmond,Richmond upon Thames,FALSE,2.8,2200,7250,1600,38.2,59,58.6,5695,6.3,20.4,50860,625625,0.9,48
503,Richmond upon Thames - St. Margarets & North Twickenham,Richmond upon Thames,FALSE,2,2750,8000,1100,35.3,62.6,58.3,6200,4.3,12.2,52870,6e+05,1.1,45.2
504,Richmond upon Thames - South Richmond,Richmond upon Thames,FALSE,2.7,1900,7600,1550,38.7,63.6,110.7,5715,4.7,29.4,52690,655000,0.9,43.8
505,Richmond upon Thames - South Twickenham,Richmond upon Thames,FALSE,1.7,2000,6900,1200,36.6,55.3,35.3,5458,4.6,13.9,51380,555500,1.1,40.4
506,Richmond upon Thames - Teddington,Richmond upon Thames,FALSE,4.3,2050,6900,1600,39,58.5,46.4,5564,5.2,14.7,50600,499950,1.1,44.6
507,Richmond upon Thames - Twickenham Riverside,Richmond upon Thames,FALSE,2,2000,7250,1350,38.2,63.8,66.7,5916,3.9,17.1,51350,458725,0.9,41.7
508,Richmond upon Thames - West Twickenham,Richmond upon Thames,FALSE,2.5,2400,6950,1350,36.8,45.1,55.2,5568,6.4,13.2,45040,450000,1.1,37.4
509,Richmond upon Thames - Whitton,Richmond upon Thames,FALSE,1.6,1900,6300,1800,39.5,36.9,49.6,4802,7,18.1,42230,420000,1.2,39.4
510,Southwark - Brunswick Park,Southwark,TRUE,0.9,2700,9900,950,33.4,41.5,104.8,6446,14.1,56.7,36310,346500,0.5,37
511,Southwark - Camberwell Green,Southwark,TRUE,1,3400,11450,1100,33.5,34.3,111.2,6937,16.2,75.1,31840,310000,0.4,33.9
512,Southwark - Cathedrals,Southwark,TRUE,1.8,1700,14350,1200,33.5,45.8,184.9,7697,12.5,50.7,40430,580000,0.4,30
513,Southwark - Chaucer,Southwark,TRUE,0.8,2300,13050,850,31.6,48.8,114.4,8056,10.1,65.4,37780,442000,0.4,34.2
514,Southwark - College,Southwark,TRUE,3.2,2450,8000,1400,36.7,48.7,73.3,5705,12.2,25.1,42600,350000,0.8,40.6
515,Southwark - East Dulwich,Southwark,TRUE,1,2500,8800,1150,35.6,56.5,60.3,7196,8.8,21.1,48670,572500,0.7,40.7
516,Southwark - East Walworth,Southwark,TRUE,1.1,2450,10300,1100,33.3,32.4,159.3,5291,16.2,65,31010,315000,0.4,34.5
517,Southwark - Faraday,Southwark,TRUE,0.9,3000,9100,1000,32.8,28.6,97.4,5581,13.9,67.7,30760,315000,0.4,31.2
518,Southwark - Grange,Southwark,TRUE,1.2,2500,14100,1000,32.7,46.3,106.2,8428,13.1,67.5,38500,5e+05,0.4,29.6
519,Southwark - Livesey,Southwark,TRUE,1.4,3450,10300,1300,33.3,27.9,98.2,5742,19.8,65.4,28880,289995,0.4,33.8
520,Southwark - Newington,Southwark,TRUE,0.8,2600,11650,1250,34.1,37.5,110.4,6957,15.6,64.1,34190,380000,0.4,36.4
521,Southwark - Nunhead,Southwark,TRUE,1.3,2850,9750,1250,34.8,34.8,68.7,6328,22,51.1,33540,356250,0.5,34.5
522,Southwark - Peckham,Southwark,TRUE,0.9,3650,10600,1100,32.2,30.6,95.7,6258,19.6,62.9,30030,285000,0.5,33.9
523,Southwark - Peckham Rye,Southwark,TRUE,2.3,2950,9450,1150,34.5,49.7,56.5,7263,12.4,23,42820,421000,0.7,39.9
524,Southwark - Riverside,Southwark,TRUE,1.3,2250,13300,1050,34.3,54.9,101.9,8745,10.4,65.8,43110,585000,0.5,30.5
525,Southwark - Rotherhithe,Southwark,TRUE,1.5,2650,11350,1050,33.2,43,97.5,7175,14.6,76.5,36970,421800,0.5,31
526,Southwark - South Bermondsey,Southwark,TRUE,1,2850,10500,1050,33.1,30.9,103.3,6452,16.4,57.2,31150,288025,0.5,30.4
527,Southwark - South Camberwell,Southwark,TRUE,1.3,2550,9700,950,33.3,49,52.2,6543,10.8,30.4,41130,396089,0.6,38.4
528,Southwark - Surrey Docks,Southwark,TRUE,1.9,1950,12500,950,33.9,56,53.7,8567,7.2,54.8,45410,415000,0.6,29.7
529,Southwark - The Lane,Southwark,TRUE,1.4,3550,11450,1450,34.2,42,138.1,7623,15,46.7,37940,407500,0.5,37.6
530,Southwark - Village,Southwark,TRUE,2.8,2800,8200,1500,36.8,63.7,57.5,6258,7,13.9,58400,850000,1,51.7
531,Sutton - Beddington North,Sutton,FALSE,5,2200,6850,1550,38.5,25.1,59.6,5250,7.8,9.1,39290,289000,1.3,33.2
532,Sutton - Beddington South,Sutton,FALSE,3.1,2350,6850,1750,38,26.7,52.9,4718,14.6,8.7,35600,386000,1.3,31.8
533,Sutton - Belmont,Sutton,FALSE,2.3,1900,6600,1800,40.2,40.4,35.6,5042,7.8,11.5,44260,290000,1.2,38
534,Sutton - Carshalton Central,Sutton,FALSE,2,2050,6750,1600,39.1,35.7,44.4,5302,7.4,6.7,42200,318000,1.2,38.1
535,Sutton - Carshalton South and Clockhouse,Sutton,FALSE,7.1,2150,6350,1750,39.4,34.8,34.1,4741,6.9,3.8,44270,419995,1.5,38.2
536,Sutton - Cheam,Sutton,FALSE,3.9,1950,6450,2150,41.6,38.6,33.9,4749,4.8,10.9,46220,376000,1.5,41.2
537,Sutton - Nonsuch,Sutton,FALSE,1.9,1900,6950,2050,41.1,27.1,44.4,5402,5.5,8.9,42640,388500,1.4,37.8
538,Sutton - St. Helier,Sutton,FALSE,1.5,3050,7950,1300,34.7,17.7,71.9,5418,14.7,16.1,31040,248000,1,22
539,Sutton - Stonecot,Sutton,FALSE,2,2050,7150,1750,39.3,22.5,48.5,5420,6.2,10.1,39210,347500,1.4,32
540,Sutton - Sutton Central,Sutton,FALSE,1.3,2500,7800,1300,36,31.2,158.4,5793,12.3,25.3,35660,240000,0.8,30.2
541,Sutton - Sutton North,Sutton,FALSE,1.9,2200,6550,1850,39.5,25.7,46.1,4959,8.3,14.4,38060,300500,1.1,33.6
542,Sutton - Sutton South,Sutton,FALSE,1.3,1700,6600,1700,40.3,41.6,42.5,5073,8.2,24.1,40460,250000,0.9,34.4
543,Sutton - Sutton West,Sutton,FALSE,1.8,2050,7350,1550,38.5,38.6,33.8,5686,5.8,18,41610,270000,1.1,33.9
544,Sutton - The Wrythe,Sutton,FALSE,1.5,2100,6900,1500,37.8,23.2,61.4,5289,9.8,6.2,36790,257500,1.1,29.7
545,Sutton - Wallington North,Sutton,FALSE,1.6,2250,7100,1500,37.8,30.3,50.6,5531,10,7,38710,272000,1.1,38.2
546,Sutton - Wallington South,Sutton,FALSE,1.7,2000,6800,1850,40.2,32,50.5,4886,10.7,11.5,37960,246000,1.1,37.3
547,Sutton - Wandle Valley,Sutton,FALSE,2.1,3000,8100,1150,33.8,21.5,65.6,5601,15.1,12.8,32330,243500,1,26.6
548,Sutton - Worcester Park,Sutton,FALSE,2,2650,7600,1700,37.4,30.8,44.6,6052,7.5,14.2,40610,338000,1.2,33.8
549,Tower Hamlets - Bethnal Green North,Tower Hamlets,TRUE,0.8,2650,11150,950,32.2,40.2,119,6580,16.1,74.7,36230,383000,0.4,34.4
550,Tower Hamlets - Bethnal Green South,Tower Hamlets,TRUE,0.9,2900,11550,750,30.2,35.5,121.3,5934,15.2,90.3,32860,357500,0.3,35.6
551,Tower Hamlets - Blackwall and Cubitt Town,Tower Hamlets,TRUE,3,4350,17800,1100,30.8,50.8,60.3,10684,12.1,104,43330,380000,0.5,27.8
552,Tower Hamlets - Bow East,Tower Hamlets,TRUE,1.9,2750,11800,1050,32.7,42,98.9,7655,17.8,52.5,36800,325000,0.4,31.5
553,Tower Hamlets - Bow West,Tower Hamlets,TRUE,1.3,2700,9950,1050,32.9,43.6,98.5,6262,13.5,64.1,41000,415000,0.5,38.3
554,Tower Hamlets - Bromley-by-Bow,Tower Hamlets,TRUE,1.1,4850,13900,1000,29.3,27.9,79.3,5386,21.8,68.3,31980,302500,0.4,35.4
555,Tower Hamlets - East India and Lansbury,Tower Hamlets,TRUE,1.2,4250,11250,1000,30.3,23.4,108.4,5124,23.9,69.3,29680,293000,0.4,32.8
556,Tower Hamlets - Limehouse,Tower Hamlets,TRUE,1.1,3800,12350,950,31.1,37.4,88.8,7314,19.2,81.6,36260,375000,0.5,34.6
557,Tower Hamlets - Mile End and Globe Town,Tower Hamlets,TRUE,0.9,2950,12300,950,30.3,34.2,86.6,6271,12.9,70.6,34300,385000,0.4,35.8
558,Tower Hamlets - Mile End East,Tower Hamlets,TRUE,1.1,3400,11000,800,29.6,31.9,87.3,5276,18.8,89,32510,325000,0.4,34.1
559,Tower Hamlets - Millwall,Tower Hamlets,TRUE,2.5,4500,20850,1000,31,57.2,74.4,13759,9.1,90.6,46940,420000,0.5,27.6
560,Tower Hamlets - St. Dunstan's and Stepney Green,Tower Hamlets,TRUE,1,3800,12050,1300,31.4,29.9,78.5,6098,19.3,94,32930,363250,0.4,37.4
561,Tower Hamlets - St. Katherine's and Wapping,Tower Hamlets,TRUE,1.5,2000,10700,900,34.3,57.8,96,7619,10.2,61.2,50770,453000,0.6,36.3
562,Tower Hamlets - Shadwell,Tower Hamlets,TRUE,1,3700,11250,950,30.7,37.7,86.9,6534,14.8,71.6,36360,370000,0.4,38.3
563,Tower Hamlets - Spitalfields and Banglatown,Tower Hamlets,TRUE,0.6,1650,9600,600,31.3,44.4,188.8,5055,16.2,91.7,39910,499995,0.3,31.2
564,Tower Hamlets - Weavers,Tower Hamlets,TRUE,0.8,2500,11600,950,32.7,43.9,136.8,6693,17.7,74.6,37760,510000,0.3,39.8
565,Tower Hamlets - Whitechapel,Tower Hamlets,TRUE,0.9,3000,13400,900,30.7,45,105.3,7530,13.6,115.3,37600,489000,0.3,34.3
566,Waltham Forest - Cann Hall,Waltham Forest,FALSE,0.9,3200,10100,1050,32.3,30.5,61.2,6265,14.8,100,32700,326000,0.6,32
567,Waltham Forest - Cathall,Waltham Forest,FALSE,1.1,2950,9350,1000,32.3,28.6,64.2,5715,18,127.9,30950,332500,0.5,28.3
568,Waltham Forest - Chapel End,Waltham Forest,FALSE,1.8,3600,9750,1300,33.4,29.3,73,6595,12.2,61.3,36440,340000,0.9,33
569,Waltham Forest - Chingford Green,Waltham Forest,FALSE,3.7,1850,6450,2300,42.3,27.1,69,4570,10.8,9.1,39280,330000,1.1,40.1
570,Waltham Forest - Endlebury,Waltham Forest,FALSE,2,1900,7250,2000,40.2,24.7,43.9,4871,12.9,7.9,38580,310000,1.3,37.7
571,Waltham Forest - Forest,Waltham Forest,FALSE,2,2750,9200,1300,34.2,33.3,81.6,5861,13.4,96.9,36080,401000,0.8,33.3
572,Waltham Forest - Grove Green,Waltham Forest,FALSE,0.9,3300,10800,1150,32.9,34.8,52.4,7587,10.8,144.6,36350,308000,0.6,32
573,Waltham Forest - Hale End and Highams Park,Waltham Forest,FALSE,2.3,2650,8050,1500,36.5,28.9,52.1,5319,13.5,20.4,39490,288747.5,1.1,37.9
574,Waltham Forest - Hatch Lane,Waltham Forest,FALSE,2.4,2250,7350,1850,38.9,24.1,64.4,4914,16.5,10.7,36110,286500,1.1,34.4
575,Waltham Forest - High Street,Waltham Forest,FALSE,3.1,3200,10450,1200,33.3,35.7,151.3,7146,14.1,90.6,34810,333000,0.6,29.4
576,Waltham Forest - Higham Hill,Waltham Forest,FALSE,3.2,3500,9550,1150,32.7,24.7,67.7,5608,19.9,52.8,31270,325000,0.7,36.2
577,Waltham Forest - Hoe Street,Waltham Forest,FALSE,1.1,3250,10100,1250,33.4,36.4,87.4,6453,18.1,80.7,34890,360000,0.6,36.4
578,Waltham Forest - Larkswood,Waltham Forest,FALSE,2.1,2350,7850,1850,38.5,21.6,61.8,5104,14.6,18.6,35170,335000,1.1,31.6
579,Waltham Forest - Lea Bridge,Waltham Forest,FALSE,2.6,4100,10800,1300,32.6,26.6,98.4,6671,17,100,31450,283250,0.6,31.1
580,Waltham Forest - Leyton,Waltham Forest,FALSE,2,3700,10150,1150,32.1,28.5,88.2,5956,18.2,86.1,31040,255000,0.6,28.9
581,Waltham Forest - Leytonstone,Waltham Forest,FALSE,1.3,2350,10000,1050,34.5,40.8,89.8,6887,13.2,102.3,38700,345000,0.7,34.7
582,Waltham Forest - Markhouse,Waltham Forest,FALSE,1.5,3700,10400,1200,32.7,30.9,72.3,6044,17.2,90.7,33780,324000,0.6,33.3
583,Waltham Forest - Valley,Waltham Forest,FALSE,2,2450,7750,1650,37.2,20.2,104.1,5100,15.6,22.9,34250,285000,1.1,32
584,Waltham Forest - William Morris,Waltham Forest,FALSE,1,3250,9400,1100,33.4,33.6,55.6,6291,14.8,80.5,35070,351625,0.6,36.8
585,Waltham Forest - Wood Street,Waltham Forest,FALSE,1.8,3450,9400,1300,34,33,74,5974,17.6,62.3,35130,387500,0.7,36.7
586,Wandsworth - Balham,Wandsworth,TRUE,1.2,2650,11150,1250,34.2,67.6,78,9369,6.1,32,53420,595000,0.7,37.8
587,Wandsworth - Bedford,Wandsworth,TRUE,1.8,2300,11600,1150,34.2,61.1,53.7,9077,8.1,25.6,46410,496500,0.7,38.1
588,Wandsworth - Earlsfield,Wandsworth,TRUE,1.4,2750,12250,1050,33.1,53.8,66.1,9556,8.8,28.9,44360,541000,0.7,34.7
589,Wandsworth - East Putney,Wandsworth,TRUE,1.6,2250,11850,1750,36.4,62.9,42.6,9292,5.5,47.2,49010,534000,0.7,34.3
590,Wandsworth - Fairfield,Wandsworth,TRUE,1.5,2300,11950,1100,34.1,62.8,83.6,9882,6.4,27.2,48590,5e+05,0.7,34.1
591,Wandsworth - Furzedown,Wandsworth,TRUE,1.4,3350,10950,1550,34.5,41,58.6,7450,12.6,43.4,38240,410000,0.7,39.9
592,Wandsworth - Graveney,Wandsworth,TRUE,1,3000,11250,1400,33.9,44.9,100.2,8095,12.6,52.9,37960,440000,0.6,36.3
593,Wandsworth - Latchmere,Wandsworth,TRUE,1.1,3050,11350,1400,33.6,40.7,74.6,7869,17.4,56.9,34990,398500,0.4,32.7
594,Wandsworth - Nightingale,Wandsworth,TRUE,1.2,2750,10850,1350,35,63,64.5,8864,7.3,22.5,50790,595000,0.7,39.5
595,Wandsworth - Northcote,Wandsworth,TRUE,1.7,3300,11050,1000,33,68.7,101.6,9397,4.5,30.3,55810,795000,0.8,37.6
596,Wandsworth - Queenstown,Wandsworth,TRUE,3.2,3000,15650,1500,34.1,50,74.8,9607,12.6,53.2,39580,630000,0.5,31.8
597,Wandsworth - Roehampton,Wandsworth,TRUE,4.4,3050,12850,1650,32.8,27.3,83.5,6856,17.4,73.9,30320,374950,0.6,25.3
598,Wandsworth - St. Mary's Park,Wandsworth,TRUE,1.4,2550,12900,1800,36,52.1,76.6,9696,9.1,50.2,44720,530000,0.7,32.3
599,Wandsworth - Shaftesbury,Wandsworth,TRUE,0.9,2150,11150,1200,34.6,61.7,79.8,9354,8,32.3,50410,7e+05,0.6,33.7
600,Wandsworth - Southfields,Wandsworth,TRUE,1.5,3400,11950,1450,34.1,57.6,69.4,9716,6,28.5,48160,515250,0.7,37.2
601,Wandsworth - Thamesfield,Wandsworth,TRUE,1.9,2650,11250,1550,35.8,68.6,96.2,9409,3.5,32.5,55380,7e+05,0.8,39.7
602,Wandsworth - Tooting,Wandsworth,TRUE,1.6,3150,12650,1600,33.3,42.5,77.6,8038,12,69,36000,440500,0.6,36.4
603,Wandsworth - Wandsworth Common,Wandsworth,TRUE,2.8,3150,11850,1350,34.6,53.9,58.8,7925,6.3,18.6,51420,568000,1,42.4
604,Wandsworth - West Hill,Wandsworth,TRUE,1.7,3150,12150,1550,34.5,45.1,38,8595,9.7,59.7,40360,395000,0.8,32.8
605,Wandsworth - West Putney,Wandsworth,TRUE,1.8,2750,10650,2000,36.7,48.7,51.3,7376,10.4,37.7,43280,497800,0.8,34.4
606,Westminster - Abbey Road,Westminster,TRUE,1.1,2000,7850,1650,38.1,56.6,45.8,5233,4.6,64.8,52200,750000,0.7,34.4
607,Westminster - Bayswater,Westminster,TRUE,0.5,1400,8000,1100,37.1,61.3,106.3,5977,8.2,97.3,49960,850000,0.4,32.7
608,Westminster - Bryanston and Dorset Square,Westminster,TRUE,0.7,1350,9950,1350,36.6,58,170.5,6295,4.4,101.6,51370,975000,0.4,30.8
609,Westminster - Churchill,Westminster,TRUE,0.6,1950,7350,1250,36.6,38.4,107.6,4085,14.5,37.1,39530,1100000,0.4,38.6
610,Westminster - Church Street,Westminster,TRUE,0.4,2700,7650,1650,35.7,26.4,80.9,3744,20,68.2,26290,440000,0.3,35.2
611,Westminster - Harrow Road,Westminster,TRUE,0.5,2350,8950,1050,34.7,39.5,67.1,5533,18.4,56.7,35000,499950,0.4,33.9
612,Westminster - Hyde Park,Westminster,TRUE,1,1750,10400,1300,35.6,54.7,152.6,6014,5.9,83.3,46880,850000,0.5,29.1
613,Westminster - Knightsbridge and Belgravia,Westminster,TRUE,3.6,1050,7650,1400,37.2,47.8,177.1,3947,0.5,37.5,88330,3500000,0.9,28.1
614,Westminster - Lancaster Gate,Westminster,TRUE,0.6,1600,11050,1150,35.2,60.8,150.4,7523,6,149.1,49290,895000,0.4,27.4
615,Westminster - Little Venice,Westminster,TRUE,0.6,2000,7900,1200,36.5,56.5,74.8,5384,9.4,52.6,48770,870000,0.6,35.7
616,Westminster - Maida Vale,Westminster,TRUE,0.6,1900,7700,1000,35.2,52.2,59,5243,9.2,39.4,45660,773000,0.5,33.8
617,Westminster - Marylebone High Street,Westminster,TRUE,1,1050,8850,1250,37.6,61.5,302.4,5902,3.4,84.6,58370,1090000,0.5,33
618,Westminster - Queen's Park,Westminster,TRUE,0.6,2650,9150,1300,34.5,30.3,62.2,5088,22.8,54.3,32260,545000,0.4,35.9
619,Westminster - Regent's Park,Westminster,TRUE,2.3,1950,8550,2000,39.1,52.2,66.6,5153,5.2,53.4,46510,942500,0.6,31.4
620,Westminster - St. James's,Westminster,TRUE,3.5,1100,9650,1350,37.9,49.9,990,5879,8.3,69.5,52520,1262500,0.4,31.5
621,Westminster - Tachbrook,Westminster,TRUE,0.4,850,6350,1250,40.2,55.1,57.7,4531,7.1,39.9,47340,715650,0.4,40.2
622,Westminster - Vincent Square,Westminster,TRUE,0.7,1500,7700,1350,38.2,53.1,82.4,5023,10.2,51.9,46550,840000,0.4,37.8
623,Westminster - Warwick,Westminster,TRUE,0.6,1050,7550,1200,38.2,58.5,138.1,5388,7.8,60,50250,857250,0.5,36.8
624,Westminster - Westbourne,Westminster,TRUE,0.7,2750,9250,1200,34.3,35.7,75.5,5173,17.8,59.2,32390,499975,0.4,29.6
625,Westminster - West End,Westminster,TRUE,2,950,8950,1300,38.8,54.6,1212.1,6124,8.9,76.6,54970,1487500,0.4,29.7